Company ID,Count,Name,Industry,Number of Employees,Annual Revenue,Total Money Raised,Last Modified Date,Recent Deal Close Date,Close Date,First Contact Create Date,Create Date,Days to Close,Weeks to Close,,Postal Code,Number of Pageviews,Number of times contacted,First Deal Created Date,Number of Form Submissions,Month Create Date,Number of Sessions,Last Activity Date,Recent Conversion Date,Original Source Data 2,Year Founded,Decade,Years Old,Time Zone,Original Source Type
1813214932,1,"LBMC, PC",Accounting,1000,100000000,,10/31/2020,10/2/2019,10/3/2019,6/10/2019,4/15/2019,170,24.3,,37027,0,,10/3/2019 15:29,,19-Apr,0,,,CRM_UI,1984,1980,36,-6,Offline Sources
4542830374,1,scaleapi,,200,50000000,"$4,600,000 ",11/12/2020,11/12/2020,11/12/2020,9/28/2020,9/28/2020,45,6.4,,94103,0,0,9/28/2020 15:42,,20-Sep,0,10/1/2020 11:00,,CRM_UI,2016,2010,4,-8,Offline Sources
3902130798,1,"EQRx, Inc.",,50,,,11/12/2020,11/12/2020,11/12/2020,5/22/2020,5/22/2020,173,24.7,,2139,0,,5/22/2020 18:20,,20-May,0,,,CRM_UI,,,,-5,Offline Sources
4530223711,1,Cogniac,,50,1000000,,11/24/2020,11/12/2020,11/12/2020,9/25/2020,9/25/2020,48,6.9,,95113,0,6,9/25/2020 11:23,,20-Sep,0,11/19/2020 11:30,,CRM_UI,2015,2010,5,-8,Offline Sources
3369666408,1,Management Support Solutions,,25,1000000,,10/29/2020,10/31/2020,10/29/2020,3/13/2020,4/14/2020,197,28.1,,72067,17,1,10/29/2020 12:57,2,20-Apr,4,4/14/2020 17:17,3/13/2020 11:35,GOOGLE,,,,-6,Organic Search
2349794327,1,Fortive,,10000,1000000000,,10/29/2020,10/29/2020,10/29/2020,8/22/2019,8/22/2019,433,61.9,,98203,0,11,2/19/2020 12:57,,19-Aug,0,7/27/2020 17:31,,CRM_UI,2016,2010,4,-8,Offline Sources
3866198404,1,LLR Partners,,200,10000000,,10/31/2020,10/28/2020,10/28/2020,5/13/2020,5/13/2020,167,23.9,,19104,0,,10/23/2020 19:08,,20-May,0,,,9260352,1999,1990,21,-5,Offline Sources
2842256147,1,South Shore Health System,,5000,1000000000,,9/29/2020,9/8/2020,2/12/2020,9/29/2020,1/16/2020,26,3.7,,2190,0,1,1/16/2020 13:43,,20-Jan,0,9/29/2020 19:07,,CRM_UI,1922,1920,98,-5,Offline Sources
4317984505,1,Groq,,200,10000000,"$10,000,000 ",10/29/2020,9/3/2020,9/3/2020,3/13/2019,8/13/2020,20,2.9,,94301,2,,8/13/2020 14:25,,20-Aug,1,,,5220343,2016,2010,4,-8,Offline Sources
4212367719,1,elkmeadowrecruiting.com,,,,,8/12/2020,8/31/2020,7/27/2020,7/24/2020,7/24/2020,3,0.4,,,0,0,7/24/2020 15:49,,20-Jul,0,7/24/2020 0:35,,CRM_UI,,,,,Offline Sources
1737432601,1,oakpointeadvisors.com,,,,,10/19/2020,8/31/2020,8/31/2020,3/13/2019,3/13/2019,536,76.6,,,0,,8/27/2020 18:24,0,19-Mar,0,,,5220410,,,,,Offline Sources
4021869069,1,blueoceanbarns.com,,,,,8/6/2020,8/6/2020,8/6/2020,6/17/2020,6/17/2020,50,7.1,,,0,,6/17/2020 11:48,,20-Jun,0,,,CRM_UI,,,,,Offline Sources
3923918873,1,Archetype Solutions LLC,,50,10000000,,7/2/2020,7/2/2020,7/2/2020,5/28/2020,5/28/2020,35,5,,19103,0,,5/28/2020 10:28,,20-May,0,,,CRM_UI,,,,-5,Offline Sources
3316110203,1,Consumers Unified,,500,50000000,,12/1/2020,6/10/2020,6/10/2020,4/3/2020,4/3/2020,67,9.6,,74103,1,,4/3/2020 16:08,,20-Apr,1,,,CRM_UI,1998,1990,22,,Offline Sources
3935618603,1,Ahana,,25,,,10/31/2020,6/10/2020,6/10/2020,5/29/2020,5/29/2020,11,1.6,,94403,0,,5/29/2020 12:04,,20-May,0,,,CRM_UI,,,,-8,Offline Sources
2083366400,1,battleface,,10,1000000,,10/17/2020,3/31/2020,3/10/2020,6/5/2019,6/5/2019,278,39.7,,,0,1,3/10/2020 13:03,,19-Jun,0,6/5/2019 13:59,,CRM_UI,2012,2010,8,2,Offline Sources
2973953608,1,InStride,,,,,5/11/2020,3/10/2020,3/10/2020,2/10/2020,2/10/2020,28,4,,90013,0,,2/10/2020 15:48,,20-Feb,0,,,CRM_UI,,,,,Offline Sources
3045033890,1,Capsule,,50,10000000,,10/28/2020,3/10/2020,3/10/2020,2/19/2020,2/19/2020,20,2.9,,10019,0,,2/19/2020 11:00,,20-Feb,0,,,CRM_UI,2016,2010,4,-5,Offline Sources
2560702543,1,tomorrowhealth.com,,,,,10/26/2020,2/25/2020,11/12/2019,11/6/2019,11/6/2019,6,0.9,,,0,7,11/6/2019 14:22,,19-Nov,0,10/26/2020 19:03,,CRM_UI,,,,-5,Offline Sources
2996878278,1,peoplepath.io,,,,,10/28/2020,2/12/2020,2/12/2020,2/12/2020,2/12/2020,0,0,,,0,,2/12/2020 10:40,,20-Feb,0,,,CRM_UI,,,,,Offline Sources
2918343961,1,Calidant Capital,,10,1000000,,10/23/2020,2/12/2020,2/12/2020,1/30/2020,1/31/2020,11,1.6,,75201,0,0,1/31/2020 12:36,,20-Jan,0,1/31/2020 12:38,,CRM_UI,2010,2010,10,-6,Offline Sources
2935818935,1,Goodhope Realty Corp,,25,1000000,,6/19/2020,2/12/2020,2/12/2020,2/4/2020,2/4/2020,7,1,,,0,1,2/4/2020 10:58,,20-Feb,0,6/19/2020 14:00,,CRM_UI,,,,-5,Offline Sources
2752203330,1,3RD HOME Limited,,50,10000000,,5/26/2020,1/16/2020,1/16/2020,12/23/2019,12/23/2019,24,3.4,,37027,0,,12/23/2019 13:05,,19-Dec,0,,,CRM_UI,2009,2000,11,-5,Offline Sources
2804108429,1,neuralpropulsion.com,,,,,5/11/2020,1/16/2020,1/16/2020,1/8/2020,1/8/2020,8,1.1,,,0,,1/8/2020 11:58,,20-Jan,0,,,CRM_UI,,,,,Offline Sources
2549752619,1,Assurance Software,,200,50000000,,10/23/2020,12/5/2019,12/5/2019,11/1/2019,11/1/2019,34,4.9,,19403,0,0,11/1/2019 12:06,,19-Nov,0,1/9/2020 2:27,,CRM_UI,2018,2010,2,-5,Offline Sources
2419417648,1,Ori Inc,,50,10000000,,5/11/2020,10/31/2019,10/3/2019,9/17/2019,9/17/2019,16,2.3,,2210,0,14,10/3/2019 13:22,,19-Sep,0,11/11/2019 13:00,,CRM_UI,2015,2010,5,-5,Offline Sources
2471263171,1,OpenSlate,,200,50000000,,10/18/2020,10/24/2019,10/24/2019,10/4/2019,10/4/2019,20,2.9,,10010,5,7,10/9/2019 17:21,1,19-Oct,1,1/28/2020 16:48,10/4/2019 11:09,,2009,2000,11,-5,Direct Traffic
2419844462,1,"Petal Card, Inc.",,200,10000000,"$16,000 ",11/9/2020,10/8/2019,10/8/2019,9/17/2019,9/17/2019,20,2.9,,30348,0,,9/17/2019 15:15,,19-Sep,0,,,CRM_UI,2015,2010,5,,Offline Sources
2419665199,1,hellotend,,10,1000000,,11/13/2020,10/3/2019,10/3/2019,9/17/2019,9/17/2019,16,2.3,,10012,0,3,9/17/2019 13:38,,19-Sep,0,6/5/2020 17:39,,CRM_UI,,,,-5,Offline Sources
1866001222,1,QUIBI,,500,,,9/30/2020,10/3/2019,10/3/2019,4/29/2019,4/29/2019,157,22.4,,90038,0,3,9/18/2019 14:07,,19-Apr,0,9/18/2019 14:06,,CRM_UI,2018,2010,2,-8,Offline Sources
2419417363,1,Cutting Edge Landscape,,200,50000000,,10/23/2020,10/3/2019,10/3/2019,9/17/2019,9/17/2019,16,2.3,,83714,0,,9/17/2019 12:55,,19-Sep,0,,,CRM_UI,1995,1990,25,-7,Offline Sources
2088950535,1,Poynt Company,,200,10000000,,9/1/2020,9/30/2019,9/20/2019,3/13/2019,6/7/2019,104,14.9,,94306,0,2,9/20/2019 10:05,,19-Jun,0,6/11/2019 15:48,,5220343,2013,2010,7,-8,Offline Sources
2248441275,1,Branch Technology,,50,10000000,"$7,500,000 ",8/20/2020,9/10/2019,9/10/2019,7/25/2019,7/25/2019,47,6.7,,37405,0,21,7/25/2019 16:19,,19-Jul,0,12/16/2019 8:00,,CRM_UI,2015,2010,5,-5,Offline Sources
2348644737,1,observe.ai,,50,10000000,,9/21/2020,8/22/2019,8/22/2019,8/22/2019,8/22/2019,0,0,,94107,0,2,8/21/2019 11:23,,19-Aug,0,8/29/2019 12:30,,CRM_UI,2017,2010,3,-8,Offline Sources
2349763946,1,Pluralsight,,5000,1000000000,"$192,500,000 ",10/22/2020,6/30/2019,8/22/2019,3/10/2020,8/22/2019,0,0,,84025,0,1,8/22/2019 16:38,,19-Aug,0,6/5/2019 16:38,,CRM_UI,2004,2000,16,-7,Offline Sources
